Date,Team,Conference,Location,Opponent,Result,Points,OpponentPoints,FieldGoals,FieldGoalAttempts,ThreePointers,ThreePointerAttempts,FreeThrows,FreeThrowAttempts,OffensiveRebounds,TeamRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,OpponentFieldGoals,OpponentFieldGoalAttempts,OpponentThreePointers,OpponentThreePointerAttempts,OpponentFreeThrows,OpponentFreeThrowAttempts,OpponentOffensiveRebounds,OpponentTeamRebounds,OpponentAssists,OpponentSteals,OpponentBlocks,OpponentTurnovers,OpponentPersonalFouls
2019-11-11,Pacific,WCC,A,Hawaii,L,67,72,26,53,7,19,8,9,7,25,10,4,2,9,17,23,48,10,23,16,17,5,18,14,6,2,7,11
2019-11-09,UT-Martin,OVC,H,ETSU,L,75,92,27,67,8,27,13,18,14,25,13,4,2,15,19,35,56,10,20,12,20,10,36,20,8,7,19,25
2019-11-13,UT-Martin,OVC,A,Western Illinois,W,98,91,36,71,8,23,18,24,12,40,6,3,3,5,16,34,71,10,25,13,18,10,33,13,3,2,4,19
2019-11-13,Grambling,SWAC,A,Southeastern Louisiana,W,81,70,26,55,3,10,26,36,10,35,14,8,2,15,23,26,59,6,22,12,20,9,32,12,5,4,17,26
2019-11-05,Rice,CUSA,A,Arkansas,L,43,91,16,56,2,25,9,15,4,23,7,9,2,24,16,37,67,10,25,7,11,7,42,19,14,5,21,16
2019-11-09,Rice,CUSA,H,Penn,W,80,61,29,65,10,26,12,14,10,46,14,4,8,12,13,25,65,3,22,8,15,5,30,7,5,4,9,11
2019-11-12,Rice,CUSA,A,Northwestern State,W,80,74,24,60,14,35,18,24,8,34,18,10,5,12,21,23,54,8,20,20,24,3,32,7,5,3,14,22
2019-11-05,Monmouth,MAAC,A,Lehigh,W,66,62,24,59,8,19,10,16,8,35,16,7,6,16,12,24,60,8,17,6,9,9,36,11,6,3,17,16
2019-11-09,Monmouth,MAAC,A,Hofstra,L,74,94,30,75,6,24,8,9,13,31,18,6,3,10,26,29,55,9,18,27,35,4,31,16,5,2,11,16
2019-11-13,Monmouth,MAAC,A,Kansas State,L,54,73,19,48,6,18,10,12,8,28,11,6,2,25,19,26,56,4,19,17,24,9,31,17,17,0,13,13
2019-11-05,Florida,SEC,H,North Florida,W,74,59,29,69,3,15,13,18,18,43,15,7,3,10,16,21,57,11,34,6,10,10,32,13,3,0,18,18
2019-11-10,Florida,SEC,H,Florida State,L,51,63,14,50,4,22,19,24,8,32,6,3,4,13,19,20,55,5,17,18,23,9,35,11,8,5,9,17
2019-11-14,Florida,SEC,H,Towson,W,66,60,23,55,7,22,13,20,7,27,13,3,1,8,13,21,48,6,19,12,16,5,29,10,5,3,12,20
2019-11-05,Marquette,Big East,H,Loyola (MD),W,88,53,30,58,14,23,14,20,8,43,18,4,11,21,21,20,65,4,18,9,22,8,27,12,11,2,9,18
2019-11-13,Marquette,Big East,H,Purdue,W,65,55,20,52,7,25,18,24,8,37,13,3,5,9,19,20,59,6,24,9,21,11,33,14,4,4,9,22
2019-11-05,Alcorn State,SWAC,A,DePaul,L,54,72,17,66,3,24,17,21,17,40,6,9,1,17,14,29,58,7,20,7,15,7,36,12,11,5,17,21
2019-11-09,Alcorn State,SWAC,A,Louisiana-Monroe,L,72,73,28,73,9,23,7,8,12,33,11,8,1,12,21,28,52,2,11,15,25,5,34,12,5,3,14,12
2019-11-05,Northern Colorado,Big Sky,A,Texas,L,45,69,15,55,2,21,13,22,11,34,3,4,2,15,9,29,64,7,27,4,5,10,36,9,4,4,15,19
2019-11-08,Northern Colorado,Big Sky,H,Incarnate Word,W,83,61,28,55,14,32,13,15,7,35,20,4,3,10,15,22,56,5,15,12,16,5,21,5,4,0,8,20
2019-11-08,Delaware,CAA,N,Oakland,W,56,53,20,57,10,27,6,13,9,37,17,5,4,15,20,19,51,3,12,12,22,7,36,11,10,5,13,14
2019-11-09,Delaware,CAA,N,Southern Illinois,W,56,54,21,54,6,24,8,14,8,31,11,8,1,11,16,20,50,5,17,9,12,6,32,12,4,1,12,14
2019-11-10,Delaware,CAA,N,UTSA,W,91,79,29,56,13,25,20,26,5,31,8,0,1,17,21,28,64,12,31,11,17,6,28,16,8,2,9,24
2019-11-08,Iowa,Big Ten,H,SIU-Edwardsville,W,87,60,26,56,8,25,27,32,7,31,17,9,4,12,8,26,62,4,18,4,4,6,28,11,6,3,16,25
2019-11-11,Iowa,Big Ten,H,DePaul,L,78,93,24,56,6,18,24,32,7,26,12,10,2,19,16,35,57,11,20,12,20,5,30,20,12,8,19,25
2019-11-05,San Diego,WCC,H,UC-Irvine,L,73,76,23,59,8,23,19,24,10,24,11,8,5,13,16,25,53,2,11,24,27,9,35,13,5,2,16,22
2019-11-09,San Diego,WCC,A,Long Beach State,L,62,74,21,54,6,21,14,20,11,35,8,3,2,29,19,28,62,6,16,12,16,8,31,9,10,1,17,21
2019-11-12,San Diego,WCC,H,Fresno State,W,72,66,24,62,7,24,17,22,6,35,17,8,3,12,20,23,64,6,30,14,21,12,42,11,5,3,17,21
2019-11-14,San Diego,WCC,A,Weber State,W,71,56,28,56,8,20,7,9,3,29,13,10,0,10,13,24,62,3,18,5,10,10,34,6,3,1,14,12
2019-11-08,Davidson,A-10,N,Auburn,L,66,76,18,55,10,28,20,23,8,28,11,8,0,15,27,24,50,6,24,22,35,6,34,11,3,5,14,21
2019-11-12,Davidson,A-10,A,Charlotte,L,58,71,25,54,7,22,1,2,2,22,9,8,0,11,17,26,52,4,12,15,20,8,33,11,8,3,11,10
2019-11-05,Nicholls State,Southland,A,Illinois,L,70,78,27,66,8,20,8,9,3,18,13,11,4,16,29,27,61,5,19,19,29,17,50,12,6,2,22,17
2019-11-09,Nicholls State,Southland,A,Pitt,W,75,70,27,65,11,24,10,13,16,32,14,11,5,17,19,28,56,4,16,10,18,13,34,12,7,8,20,12
2019-11-05,UNC Asheville,Big South,A,Tennessee,L,63,78,24,64,5,21,10,14,9,26,4,13,3,14,18,33,65,6,17,6,12,16,44,19,5,7,17,17
2019-11-09,UNC Asheville,Big South,A,Citadel,W,91,76,33,58,11,23,14,20,12,36,14,6,0,16,21,27,51,9,15,13,23,6,23,16,6,3,19,19
2019-11-13,UNC Asheville,Big South,A,Wake Forest,L,79,98,25,53,6,19,23,30,4,18,9,7,3,11,30,33,47,4,8,28,40,7,33,23,3,2,17,23
2019-11-05,NC State,ACC,H,Georgia Tech,L,81,82,27,71,7,16,20,23,15,38,13,5,6,12,19,30,60,6,20,16,22,7,32,18,9,8,16,22
2019-11-10,NC State,ACC,H,Detroit,W,84,65,29,61,10,29,16,21,4,27,20,5,7,11,22,24,60,5,25,12,20,6,32,8,6,3,13,15
2019-11-13,NC State,ACC,H,Florida International,W,86,77,31,69,6,23,18,28,17,31,11,8,4,12,17,26,51,10,23,15,20,5,28,12,8,7,21,23
2019-11-09,Texas-Arlington,Sun Belt,H,Tulsa,W,73,59,24,60,9,34,16,17,11,38,16,4,5,9,19,19,62,5,22,16,23,13,35,9,1,2,10,18
2019-11-12,Texas-Arlington,Sun Belt,A,Nevada,L,73,80,22,64,11,36,18,27,9,34,13,6,3,13,25,27,58,10,21,16,30,8,41,18,5,6,16,21
2019-11-05,Houston Baptist,Southland,A,Tulsa,L,72,80,24,67,9,29,15,18,16,40,9,7,2,16,20,28,62,3,14,21,27,9,36,12,12,2,11,16
2019-11-08,Houston Baptist,Southland,A,Oral Roberts,L,81,95,28,71,9,26,16,23,8,33,13,6,4,16,16,34,78,9,29,18,26,13,47,17,10,4,16,21
2019-11-13,Houston Baptist,Southland,N,Texas Tech,L,74,103,26,66,10,26,12,18,11,27,12,9,2,18,20,40,67,7,15,16,24,13,44,27,12,5,23,20
2019-11-08,Northern Kentucky,Horizon,A,Missouri,L,56,71,22,59,8,29,4,6,5,24,13,6,1,10,19,25,55,6,19,15,17,9,38,14,6,3,12,14
2019-11-12,Northern Kentucky,Horizon,A,Coastal Carolina,W,69,68,25,54,10,26,9,16,7,29,16,10,3,14,23,21,54,5,17,21,28,11,32,9,5,1,12,17
2019-11-05,Army,Patriot,A,Villanova,L,54,97,20,64,7,30,7,10,4,22,11,9,3,17,16,36,69,12,30,13,16,12,50,22,9,4,17,14
2019-11-12,Army,Patriot,H,Air Force,L,57,69,24,58,5,27,4,10,3,32,14,7,1,14,18,23,56,9,25,14,18,4,34,11,9,2,13,10
2019-11-06,Wake Forest,ACC,A,Boston College,L,70,77,26,62,5,14,13,17,11,40,12,2,1,17,23,27,62,6,18,17,27,7,30,13,9,3,6,20
2019-11-10,Wake Forest,ACC,H,Columbia,W,65,63,22,62,2,10,19,29,10,44,8,3,1,13,15,25,63,6,26,7,9,3,38,10,8,5,11,24
2019-11-13,Wake Forest,ACC,H,UNC Asheville,W,98,79,33,47,4,8,28,40,7,33,23,3,2,17,23,25,53,6,19,23,30,4,18,9,7,3,11,30
2019-11-05,California,Pac-12,H,Pepperdine,W,87,71,31,54,10,19,15,18,5,35,12,4,1,12,13,26,70,10,29,9,9,10,28,16,3,4,9,14
2019-11-12,California,Pac-12,H,UNLV,W,79,75,29,57,8,21,13,19,7,24,11,5,7,10,16,30,62,7,15,8,12,9,30,10,2,3,12,22
2019-11-11,Kent State,MAC,A,Towson,W,84,80,28,66,9,27,19,24,9,38,11,7,8,7,24,25,68,6,25,24,30,10,33,8,4,3,8,22
2019-11-08,Portland,WCC,A,USC,L,65,76,23,56,13,28,6,9,8,26,12,11,3,16,12,30,61,10,20,6,10,16,40,21,8,2,20,13
2019-11-10,Portland,WCC,A,San Jose State,W,72,57,26,54,9,20,11,15,3,28,19,6,2,14,18,23,58,6,26,5,16,6,30,13,6,3,13,14
2019-11-05,Towson,CAA,H,George Washington,W,72,58,29,63,7,12,7,9,10,34,14,8,0,10,17,19,50,8,27,12,17,5,29,10,4,1,13,11
2019-11-11,Towson,CAA,H,Kent State,L,80,84,25,68,6,25,24,30,10,33,8,4,3,8,22,28,66,9,27,19,24,9,38,11,7,8,7,24
2019-11-14,Towson,CAA,A,Florida,L,60,66,21,48,6,19,12,16,5,29,10,5,3,12,20,23,55,7,22,13,20,7,27,13,3,1,8,13
2019-11-09,Indiana State,MVC,A,Dayton,L,81,86,27,57,6,15,21,27,7,36,10,5,1,11,24,29,60,7,27,21,30,9,31,18,5,5,9,19
2019-11-13,Indiana State,MVC,A,Louisville,L,62,91,19,56,10,26,14,17,8,21,10,7,1,10,20,31,53,9,17,20,25,11,42,16,3,3,15,20
2019-11-05,Fairfield,MAAC,H,Bucknell,L,64,68,24,59,2,12,14,20,10,37,9,3,3,12,16,22,55,10,23,14,17,4,30,14,4,5,13,20
2019-11-09,Fairfield,MAAC,H,UMass,L,60,62,21,50,6,17,12,16,6,32,13,8,1,10,17,23,48,6,16,10,17,4,29,10,6,1,10,16
2019-11-12,Fairfield,MAAC,A,Holy Cross,W,68,63,25,54,5,17,13,19,7,32,8,9,7,12,10,23,61,10,28,7,10,11,32,14,6,5,15,17
2019-11-05,UC-Davis,Big West,A,Loyola (IL),L,48,82,21,57,3,17,3,8,5,24,9,3,3,14,12,35,63,4,16,8,10,5,36,20,7,1,8,11
2019-11-14,UC-Davis,Big West,N,Idaho,W,65,64,25,53,8,21,7,9,6,26,15,6,2,15,17,22,53,3,16,17,21,11,34,12,7,2,14,14
2019-11-09,Southern,SWAC,A,Murray State,L,49,69,19,61,3,22,8,11,8,26,6,9,8,13,28,22,48,3,16,22,32,9,42,13,5,5,21,16
2019-11-14,Southern,SWAC,A,New Mexico State,L,63,79,22,50,7,12,12,16,7,23,4,7,1,15,34,22,46,8,22,27,39,11,29,14,6,1,13,18
2019-11-06,Oral Roberts,Summit,A,Oklahoma State,L,75,80,24,71,7,32,20,26,12,44,12,10,2,17,27,23,61,8,24,26,34,8,44,12,8,12,21,23
2019-11-08,Oral Roberts,Summit,H,Houston Baptist,W,95,81,34,78,9,29,18,26,13,47,17,10,4,16,21,28,71,9,26,16,23,8,33,13,6,4,16,16
2019-11-12,Oral Roberts,Summit,A,Tulsa,L,67,74,22,67,10,35,13,19,12,35,13,10,1,11,24,27,53,4,13,16,27,8,43,16,7,4,16,16
2019-11-05,Texas,Big 12,H,Northern Colorado,W,69,45,29,64,7,27,4,5,10,36,9,4,4,15,19,15,55,2,21,13,22,11,34,3,4,2,15,9
2019-11-09,Texas,Big 12,A,Purdue,W,70,66,24,45,9,22,13,16,4,23,18,6,6,14,14,25,61,8,16,8,12,12,31,12,8,2,13,19
2019-11-12,Texas,Big 12,H,California Baptist,W,67,54,26,60,6,24,9,14,11,37,10,11,6,13,14,20,58,8,23,6,16,8,30,7,3,1,16,10
2019-11-05,Creighton,Big East,H,Kennesaw State,W,81,55,33,63,12,25,3,8,8,41,16,9,6,15,13,22,59,3,20,8,13,7,33,9,5,2,17,14
2019-11-12,Creighton,Big East,A,Michigan,L,69,79,31,73,7,20,0,2,15,33,15,6,1,7,12,30,53,9,23,10,12,3,24,16,3,6,11,7
2019-11-09,Miami (OH),MAC,H,Wright State,L,81,88,30,65,10,24,11,15,7,32,12,6,8,14,23,35,75,6,18,12,20,17,47,8,8,4,13,18
2019-11-13,Miami (OH),MAC,A,Purdue-Fort Wayne,W,84,80,31,64,8,26,14,18,9,28,16,7,3,12,18,26,51,10,23,18,24,7,30,13,4,1,19,18
2019-11-09,San Francisco,WCC,N,Princeton,W,82,72,31,68,7,23,13,17,16,44,10,3,2,10,21,26,58,7,18,13,21,9,32,7,6,3,11,16
2019-11-11,San Francisco,WCC,H,Yale,W,84,79,29,70,8,29,18,23,11,45,11,6,2,10,17,24,63,10,27,21,28,5,33,10,5,4,7,20
2019-11-09,Citadel,Southern,H,UNC Asheville,L,76,91,27,51,9,15,13,23,6,23,16,6,3,19,19,33,58,11,23,14,20,12,36,14,6,0,16,21
2019-11-12,Citadel,Southern,A,Georgia,L,86,95,30,61,14,33,12,18,5,39,20,3,1,22,23,33,72,7,29,22,31,8,34,18,13,3,8,17
2019-11-05,Gardner-Webb,Big South,H,Furman,L,63,70,22,57,10,24,9,14,11,34,18,6,7,16,18,25,54,6,25,14,18,7,30,12,7,4,12,14
2019-11-09,Gardner-Webb,Big South,A,Western Carolina,L,59,71,24,57,2,11,9,14,10,34,6,5,4,22,32,21,55,9,30,20,32,12,35,12,7,2,14,17
2019-11-12,New Mexico State,WAC,A,UTEP,L,50,65,21,57,6,26,2,11,13,36,9,5,0,15,17,23,49,3,13,16,21,5,31,10,8,3,11,16
2019-11-14,New Mexico State,WAC,H,Southern,W,79,63,22,46,8,22,27,39,11,29,14,6,1,13,18,22,50,7,12,12,16,7,23,4,7,1,15,34
2019-11-07,Winthrop,Big South,A,Hartford,W,67,57,26,71,8,28,7,16,18,42,17,7,2,11,18,20,54,5,18,12,19,6,32,12,5,6,13,20
2019-11-10,Winthrop,Big South,A,Fresno State,L,74,77,28,63,13,34,5,9,8,24,15,3,2,8,18,25,52,11,24,16,20,8,36,11,5,3,14,18
2019-11-11,Winthrop,Big South,A,Saint Mary's,W,61,59,26,56,5,19,4,10,7,31,6,2,2,13,18,21,52,5,17,12,18,6,31,7,6,4,14,19
2019-11-14,Winthrop,Big South,A,ETSU,L,58,61,25,54,5,17,3,9,10,30,12,6,2,14,19,21,50,7,21,12,23,10,30,13,7,6,11,13
2019-11-05,Kansas,Big 12,N,Duke,L,66,68,23,50,4,9,16,26,10,40,13,11,5,26,20,23,64,8,24,14,23,11,30,12,11,3,16,17
2019-11-08,Kansas,Big 12,H,UNC Greensboro,W,74,62,27,59,10,26,10,19,10,40,15,5,2,10,12,24,62,8,31,6,13,8,32,11,5,3,9,18
2019-11-06,Maine,AEC,H,Merrimack,W,84,64,28,50,6,18,22,27,9,34,21,4,6,13,15,22,64,6,29,14,17,14,26,8,7,1,10,22
2019-11-10,Maine,AEC,A,Harvard,L,46,67,17,50,4,15,8,13,8,28,9,8,1,15,17,26,49,4,10,11,19,7,31,11,12,5,10,11
2019-11-06,IUPUI,Horizon,A,Butler,L,47,80,21,57,3,21,2,8,12,29,7,5,3,14,14,35,59,6,14,4,9,11,34,21,6,4,8,13
2019-11-09,IUPUI,Horizon,A,Bradley,L,56,90,19,54,7,24,11,17,6,28,10,4,2,15,18,32,67,9,27,17,22,15,43,19,4,2,7,15
2019-11-13,IUPUI,Horizon,A,South Florida,W,70,53,25,49,10,19,10,13,6,27,15,10,1,19,18,20,54,5,23,8,18,15,32,8,12,3,22,14
2019-11-05,Georgia Southern,Sun Belt,A,Auburn,L,74,83,27,57,5,18,15,21,4,25,8,10,2,18,21,29,58,7,22,18,25,10,39,13,6,2,21,21
2019-11-11,Georgia Southern,Sun Belt,A,North Florida,L,77,80,30,69,9,25,8,12,5,31,18,9,4,16,22,25,61,15,28,15,20,11,44,15,6,3,24,17
2019-11-05,Jackson State,SWAC,A,California Baptist,L,70,93,26,70,4,17,14,21,11,33,8,9,3,12,24,30,62,13,30,20,26,11,45,16,2,4,17,18
2019-11-06,Jackson State,SWAC,A,UCSB,L,62,83,22,61,6,20,12,16,8,21,8,4,1,8,18,28,47,9,21,18,22,6,36,16,2,5,15,19
2019-11-12,Jackson State,SWAC,A,Tulane,L,79,88,28,61,10,24,13,17,12,27,18,6,3,13,21,30,54,6,17,22,30,6,25,14,7,3,9,14
2019-11-05,Jacksonville,A-Sun,A,Xavier,L,57,76,23,56,5,21,6,12,5,31,10,7,1,17,19,29,60,4,23,14,24,10,39,11,10,2,11,15
2019-11-11,Jacksonville,A-Sun,N,Bowling Green State,L,59,75,16,50,7,19,20,27,8,34,10,2,0,16,12,27,62,10,27,11,11,5,34,16,8,4,9,19
2019-11-05,Utah,Pac-12,A,Nevada,W,79,74,26,59,5,23,22,35,10,45,11,3,3,13,16,28,68,11,30,7,9,3,29,17,6,5,6,29
2019-11-08,Utah,Pac-12,H,Mississippi Valley State,W,143,49,57,90,17,34,12,13,10,61,41,6,3,11,14,21,80,4,30,3,6,7,26,10,9,6,17,16
2019-11-09,Portland State,Big Sky,A,Indiana,L,74,85,21,51,8,16,24,32,5,17,8,7,5,9,22,30,60,3,14,22,30,14,37,11,4,4,10,22
2019-11-05,Rider,MAAC,A,Coppin State,W,91,84,30,62,7,19,24,35,10,46,17,7,0,24,19,28,74,10,39,18,24,10,36,15,11,3,14,28
2019-11-08,Rider,MAAC,A,Delaware State,W,81,54,30,58,8,20,13,21,9,45,14,4,2,14,16,20,62,6,29,8,13,4,26,8,6,0,11,14
2019-11-09,Albany (NY),AEC,H,Lehigh,L,70,74,19,58,8,29,24,31,9,32,11,5,0,15,17,30,59,4,16,10,15,4,29,17,6,7,15,24
2019-11-13,Albany (NY),AEC,H,Canisius,W,83,57,31,55,7,19,14,19,6,34,15,5,4,13,18,20,58,4,23,13,18,8,24,12,8,2,12,17
2019-11-05,Oregon State,Pac-12,H,Cal State Northridge,W,87,67,29,63,7,20,22,31,14,41,21,8,8,10,15,23,60,8,26,13,18,10,27,13,5,2,15,24
2019-11-09,Oregon State,Pac-12,H,Iowa State,W,80,74,29,59,12,21,10,17,10,36,20,5,6,14,10,30,68,7,21,7,11,12,32,18,4,5,10,17
2019-11-12,Oregon State,Pac-12,N,Oklahoma,L,69,77,27,66,8,20,7,10,8,31,16,4,6,8,15,27,63,11,22,12,14,9,38,13,4,4,8,14
2019-11-06,Purdue,Big Ten,H,Green Bay,W,79,57,31,61,6,19,11,17,10,35,16,8,9,10,14,23,63,7,20,4,9,8,26,12,4,1,16,17
2019-11-09,Purdue,Big Ten,H,Texas,L,66,70,25,61,8,16,8,12,12,31,12,8,2,13,19,24,45,9,22,13,16,4,23,18,6,6,14,14
2019-11-13,Purdue,Big Ten,A,Marquette,L,55,65,20,59,6,24,9,21,11,33,14,4,4,9,22,20,52,7,25,18,24,8,37,13,3,5,9,19
2019-11-06,Vanderbilt,SEC,H,Southeast Missouri State,W,83,65,30,61,14,34,9,14,7,31,17,8,8,12,18,25,58,3,13,12,18,12,35,5,4,2,16,14
2019-11-11,Vanderbilt,SEC,H,Texas A&amp;M-Corpus Christi,W,71,66,26,52,8,22,11,18,9,27,10,13,7,12,13,23,50,12,23,8,11,5,25,17,9,2,20,17
2019-11-14,Vanderbilt,SEC,A,Richmond,L,92,93,33,66,15,35,11,16,8,37,15,7,5,16,21,32,70,9,28,20,23,8,31,16,11,1,11,15
2019-11-07,Alabama-Birmingham,CUSA,A,Troy,W,76,75,27,55,9,19,13,20,16,40,13,4,1,16,16,28,63,12,28,7,11,9,18,19,8,1,6,13
2019-11-11,Alabama-Birmingham,CUSA,H,Alabama A&amp;M,W,74,52,27,54,2,13,18,25,10,39,8,12,3,15,14,22,57,3,24,5,9,6,19,5,11,2,15,16
2019-11-05,American,Patriot,A,Siena,L,80,96,28,54,6,18,18,28,5,23,7,5,1,11,17,35,67,11,21,15,18,13,39,17,4,0,13,23
2019-11-08,American,Patriot,H,William &amp; Mary,L,70,79,25,66,9,25,11,13,8,31,10,4,5,12,18,28,58,4,13,19,24,7,38,15,7,5,11,10
2019-11-12,American,Patriot,A,George Washington,W,67,65,28,63,4,15,7,12,6,25,9,13,5,7,14,25,58,7,24,8,11,15,43,10,5,8,17,12
2019-11-05,UNLV,MWC,H,Purdue-Fort Wayne,W,86,71,28,54,7,19,23,28,9,39,17,3,4,14,16,28,58,6,22,9,13,2,18,12,10,4,11,21
2019-11-09,UNLV,MWC,H,Kansas State,L,56,60,20,58,7,26,9,14,16,39,7,9,5,23,18,22,59,4,23,12,13,13,32,13,9,3,20,19
2019-11-12,UNLV,MWC,A,California,L,75,79,30,62,7,15,8,12,9,30,10,2,3,12,22,29,57,8,21,13,19,7,24,11,5,7,10,16
2019-11-06,Texas A&amp;M,SEC,H,Northwestern State,W,77,63,28,50,4,15,17,28,8,38,15,4,4,14,11,25,73,9,38,4,7,18,37,14,5,1,13,23
2019-11-11,Texas A&amp;M,SEC,H,Louisiana-Monroe,W,63,57,23,54,5,12,12,21,10,31,9,8,4,13,7,23,55,8,28,3,5,9,33,12,9,7,20,17
2019-11-05,Saint Louis,A-10,H,Florida Gulf Coast,W,89,67,34,71,11,27,10,18,16,36,16,10,5,9,16,24,52,12,27,7,9,5,23,16,4,5,18,16
2019-11-09,Saint Louis,A-10,H,Valparaiso,W,81,70,31,64,4,13,15,26,13,35,15,11,3,16,26,21,47,8,17,20,35,9,31,15,6,5,19,25
2019-11-13,Saint Louis,A-10,H,Eastern Washington,W,82,60,31,54,8,21,12,28,7,41,23,11,6,18,25,19,63,9,26,13,18,12,36,12,8,1,18,22
2019-11-08,Weber State,Big Sky,A,Utah State,L,34,89,10,46,5,22,9,20,8,23,7,3,5,17,13,37,67,6,17,9,10,10,39,26,6,0,7,17
2019-11-14,Weber State,Big Sky,H,San Diego,L,56,71,24,62,3,18,5,10,10,34,6,3,1,14,12,28,56,8,20,7,9,3,29,13,10,0,10,13
2019-11-08,Grand Canyon,WAC,H,Illinois,L,71,83,27,61,8,19,9,16,6,23,12,4,0,11,23,29,64,4,13,21,30,16,46,13,5,0,17,21
2019-11-13,Grand Canyon,WAC,A,San Diego State,L,61,86,19,52,4,18,19,25,9,30,8,4,0,12,14,35,64,13,27,3,7,8,36,25,3,5,7,19
2019-11-06,Ohio State,Big Ten,H,Cincinnati,W,64,56,20,49,5,16,19,29,13,39,9,2,2,14,18,19,57,4,21,14,23,14,33,9,6,1,12,27
2019-11-10,Ohio State,Big Ten,H,UMass-Lowell,W,76,56,28,57,9,23,11,22,7,41,19,2,4,14,19,20,61,5,23,11,20,9,35,11,7,1,12,20
2019-11-13,Ohio State,Big Ten,H,Villanova,W,76,51,30,50,9,16,7,12,2,34,18,6,6,10,11,19,62,10,30,3,7,8,26,10,0,4,12,16
2019-11-05,VCU,A-10,H,Saint Francis (PA),W,72,58,27,55,3,13,15,25,7,36,13,12,4,17,18,21,65,6,21,10,18,11,33,9,12,0,17,20
2019-11-08,VCU,A-10,H,North Texas,W,59,56,17,46,10,26,15,20,8,25,10,10,5,18,15,21,52,8,25,6,8,9,28,11,5,2,14,20
2019-11-13,VCU,A-10,H,LSU,W,84,82,26,63,9,28,23,29,13,31,13,14,7,16,19,31,60,7,17,13,17,13,34,9,7,4,26,25
2019-11-08,Florida Atlantic,CUSA,A,Miami (FL),L,60,74,23,66,6,22,8,12,15,41,11,4,7,14,14,30,66,5,18,9,14,8,31,13,8,3,5,10
2019-11-11,Florida Atlantic,CUSA,A,Alabama,L,59,78,24,69,5,28,6,17,12,30,11,15,4,11,19,26,59,9,29,17,22,12,45,21,5,5,19,18
2019-11-06,Florida State,ACC,A,Pitt,L,61,63,21,53,6,20,13,15,9,32,6,4,6,14,27,16,51,9,26,22,31,11,32,11,5,0,12,16
2019-11-10,Florida State,ACC,A,Florida,W,63,51,20,55,5,17,18,23,9,35,11,8,5,9,17,14,50,4,22,19,24,8,32,6,3,4,13,19
2019-11-06,Butler,Big East,H,IUPUI,W,80,47,35,59,6,14,4,9,11,34,21,6,4,8,13,21,57,3,21,2,8,12,29,7,5,3,14,14
2019-11-09,Butler,Big East,H,New Orleans,W,79,53,29,60,9,19,12,20,14,38,18,6,2,5,14,21,49,5,11,6,8,2,21,7,2,5,16,20
2019-11-12,Butler,Big East,H,Minnesota,W,64,56,21,55,3,14,19,26,9,31,8,7,3,9,20,17,51,6,23,16,21,8,32,12,5,5,15,25
2019-11-07,Rutgers,Big Ten,H,Bryant,W,73,71,26,69,3,21,18,32,11,42,15,11,7,15,13,26,66,13,35,6,9,8,38,16,8,9,21,25
2019-11-10,Rutgers,Big Ten,H,Niagara,W,86,39,35,59,9,19,7,8,7,35,22,7,6,9,12,16,52,5,19,2,3,6,21,10,3,4,15,16
2019-11-13,Rutgers,Big Ten,H,Drexel,W,62,57,19,51,4,17,20,25,7,37,8,7,8,13,13,21,65,9,27,6,8,10,33,10,7,5,11,21
2019-11-09,Idaho,Big Sky,A,UC-Riverside,L,51,58,18,49,3,16,12,23,7,26,6,5,2,8,18,19,50,6,22,14,17,9,38,10,3,2,13,21
2019-11-14,Idaho,Big Sky,N,UC-Davis,L,64,65,22,53,3,16,17,21,11,34,12,7,2,14,14,25,53,8,21,7,9,6,26,15,6,2,15,17
2019-11-05,Nevada,MWC,H,Utah,L,74,79,28,68,11,30,7,9,3,29,17,6,5,6,29,26,59,5,23,22,35,10,45,11,3,3,13,16
2019-11-09,Nevada,MWC,H,Loyola Marymount,W,72,67,24,56,7,30,17,22,6,34,13,7,5,11,21,23,55,6,21,15,19,3,26,11,5,0,10,22
2019-11-12,Nevada,MWC,H,Texas-Arlington,W,80,73,27,58,10,21,16,30,8,41,18,5,6,16,21,22,64,11,36,18,27,9,34,13,6,3,13,25
2019-11-06,Colgate,Patriot,H,NJIT,W,80,75,27,54,8,20,18,21,7,34,13,6,1,11,11,30,65,8,26,7,9,7,26,13,5,2,9,19
2019-11-10,Colgate,Patriot,A,Clemson,L,68,81,26,57,11,33,5,5,4,24,14,2,2,18,16,31,60,6,20,13,18,8,32,11,13,1,11,9
2019-11-13,Colgate,Patriot,A,Syracuse,L,54,70,18,60,13,41,5,7,11,26,14,6,4,15,14,28,55,7,17,7,12,9,39,20,9,6,13,11
2019-11-06,Western Michigan,MAC,H,McNeese State,W,75,65,21,58,11,32,22,28,9,34,10,9,2,6,17,26,55,5,19,8,18,7,34,6,3,3,14,20
2019-11-09,Western Michigan,MAC,A,Milwaukee,W,115,110,30,67,10,25,45,57,7,40,12,6,5,22,33,34,85,10,31,32,51,19,48,14,13,3,20,42
2019-11-12,Western Michigan,MAC,H,Mississippi Valley State,W,91,81,29,57,6,12,27,38,10,35,14,2,3,8,14,29,63,7,18,16,19,8,29,6,5,2,8,27
